from_location_id,to_location_id,distance_km,base_time_min,traffic_multiplier
LOC008,LOC001,6.04,11.1,1.62
LOC008,LOC002,14.36,23.5,2.37
LOC008,LOC003,5.97,11.0,2.3
LOC008,LOC004,23.34,37.0,2.08
LOC008,LOC005,22.39,35.6,1.97
LOC008,LOC006,18.6,29.9,2.49
LOC008,LOC007,26.52,41.8,1.7
LOC008,LOC009,23.15,36.7,1.12
LOC008,LOC010,20.77,33.2,1.11
LOC008,LOC011,20.63,32.9,1.83
LOC008,LOC012,7.62,13.4,1.89
LOC008,LOC013,19.13,30.7,1.76
LOC008,LOC014,4.65,9.0,1.58
LOC008,LOC015,8.49,14.7,2.42
LOC008,LOC016,4.36,8.5,1.53
LOC008,LOC017,13.35,22.0,1.71
LOC008,LOC018,23.74,37.6,2.06
LOC008,LOC019,21.62,34.4,1.06
LOC008,LOC020,12.48,20.7,1.98
LOC008,LOC021,16.11,26.2,2.08
LOC008,LOC022,9.61,16.4,2.36
LOC008,LOC023,19.88,31.8,1.25
LOC008,LOC024,13.83,22.7,1.93
LOC008,LOC025,8.25,14.4,1.93
LOC008,LOC026,13.15,21.7,1.19
LOC008,LOC027,11.04,18.6,2.33
LOC008,LOC028,2.46,5.7,1.05
LOC008,LOC029,19.79,31.7,1.46
LOC008,LOC030,23.42,37.1,1.79
LOC008,LOC031,19.21,30.8,2.16
LOC008,LOC032,9.58,16.4,2.09
LOC008,LOC033,12.09,20.1,2.49
LOC008,LOC034,17.08,27.6,1.27
LOC008,LOC035,14.74,24.1,1.54
LOC008,LOC036,14.65,24.0,1.07
LOC008,LOC037,10.37,17.6,2.03
LOC008,LOC038,17.87,28.8,2.41
LOC008,LOC039,6.68,12.0,2.06
LOC008,LOC040,21.27,33.9,2.21
LOC009,DEPOT,13.34,22.0,2.06
LOC009,LOC001,25.72,40.6,1.99
LOC009,LOC002,14.72,24.1,2.33
LOC009,LOC003,21.56,34.3,1.11
LOC009,LOC004,3.98,8.0,2.04
LOC009,LOC005,1.53,4.3,1.65
LOC009,LOC006,14.67,24.0,1.89
LOC009,LOC007,4.01,8.0,1.89
LOC009,LOC008,23.15,36.7,2.05
LOC009,LOC010,16.26,26.4,2.11
LOC009,LOC011,21.73,34.6,2.34
LOC009,LOC012,16.92,27.4,1.32
LOC009,LOC013,20.83,33.2,2.18
LOC009,LOC014,26.49,41.7,1.83
LOC009,LOC015,18.04,29.1,1.08
LOC009,LOC016,18.82,30.2,1.62
LOC009,LOC017,12.72,21.1,1.79
LOC009,LOC018,1.75,4.6,2.41
LOC009,LOC019,7.09,12.6,2.28
LOC009,LOC020,10.82,18.2,2.14
LOC009,LOC021,7.45,13.2,2.37
LOC009,LOC022,19.89,31.8,1.29
LOC009,LOC023,11.89,19.8,1.06
LOC009,LOC024,15.96,25.9,2.03
LOC009,LOC025,30.52,47.8,1.09
LOC009,LOC026,10.95,18.4,1.81
LOC009,LOC027,20.97,33.5,1.48
LOC009,LOC028,23.82,37.7,1.26
LOC009,LOC029,21.31,34.0,1.98
LOC009,LOC030,19.59,31.4,2.27
LOC009,LOC031,16.75,27.1,1.2
LOC009,LOC032,15.71,25.6,2.17
LOC009,LOC033,17.66,28.5,1.94
LOC009,LOC034,11.58,19.4,2.05
LOC009,LOC035,17.04,27.6,1.34
LOC009,LOC036,17.95,28.9,1.37
LOC009,LOC037,19.1,30.7,1.22
LOC009,LOC038,5.99,11.0,1.66
LOC009,LOC039,22.67,36.0,2.07
LOC009,LOC040,20.52,32.8,2.25
LOC010,DEPOT,11.15,18.7,1.33
LOC010,LOC001,19.08,30.6,2.15
LOC010,LOC002,6.6,11.9,1.71
LOC010,LOC003,23.52,37.3,2.36
LOC010,LOC004,19.77,31.7,1.46
LOC010,LOC005,17.07,27.6,1.35
LOC010,LOC006,2.52,5.8,1.55
LOC010,LOC007,19.97,32.0,1.54
LOC010,LOC008,20.77,33.2,1.91
LOC010,LOC009,16.26,26.4,2.05
LOC010,LOC011,5.81,10.7,1.11
LOC010,LOC012,19.84,31.8,1.04
LOC010,LOC013,5.48,10.2,2.34
LOC010,LOC014,21.2,33.8,2.22
LOC010,LOC015,12.28,20.4,2.33
LOC010,LOC016,18.22,29.3,1.78
LOC010,LOC017,8.81,15.2,1.21
LOC010,LOC018,17.99,29.0,1.99
LOC010,LOC019,21.48,34.2,2.0
LOC010,LOC020,13.16,21.7,1.63
LOC010,LOC021,16.23,26.3,2.11
LOC010,LOC022,11.79,19.7,1.03
LOC010,LOC023,24.46,38.7,1.89
LOC010,LOC024,24.03,38.0,1.7
LOC010,LOC025,24.38,38.6,2.41
LOC010,LOC026,11.12,18.7,2.06
LOC010,LOC027,26.34,41.5,1.72
LOC010,LOC028,22.85,36.3,1.4
LOC010,LOC029,5.68,10.5,1.16
LOC010,LOC030,3.7,7.6,2.41
LOC010,LOC031,1.76,4.6,1.94
LOC010,LOC032,11.58,19.4,1.95
LOC010,LOC033,24.33,38.5,2.48
LOC010,LOC034,5.98,11.0,1.46
LOC010,LOC035,6.17,11.3,2.06
LOC010,LOC036,26.22,41.3,1.08
LOC010,LOC037,24.41,38.6,1.39
LOC010,LOC038,11.96,19.9,2.31
LOC010,LOC039,24.84,39.3,2.33
LOC010,LOC040,4.35,8.5,2.33
LOC011,DEPOT,13.64,22.5,1.87
LOC011,LOC001,17.32,28.0,1.77
LOC011,LOC002,8.95,15.4,1.41
LOC011,LOC003,24.66,39.0,1.2
LOC011,LOC004,25.0,39.5,2.21
LOC011,LOC005,22.38,35.6,1.07
LOC011,LOC006,7.07,12.6,1.39
LOC011,LOC007,25.55,40.3,1.74
LOC011,LOC008,20.63,32.9,1.21
LOC011,LOC009,21.73,34.6,2.36
LOC011,LOC010,5.81,10.7,2.38
LOC011,LOC012,21.81,34.7,1.11
LOC011,LOC013,1.55,4.3,1.17
LOC011,LOC014,19.77,31.7,2.26
LOC011,LOC015,12.64,21.0,1.92
LOC011,LOC016,19.23,30.8,1.13
LOC011,LOC017,11.81,19.7,2.24
LOC011,LOC018,23.41,37.1,2.38
LOC011,LOC019,26.31,41.5,1.28
LOC011,LOC020,16.51,26.8,2.33
LOC011,LOC021,20.48,32.7,1.89
LOC011,LOC022,11.03,18.5,2.47
LOC011,LOC023,28.67,45.0,2.39
LOC011,LOC024,27.06,42.6,1.37
LOC011,LOC025,22.21,35.3,1.26
LOC011,LOC026,14.54,23.8,2.5
LOC011,LOC027,28.32,44.5,1.78
LOC011,LOC028,22.99,36.5,1.62
LOC011,LOC029,0.85,3.3,1.08
LOC011,LOC030,4.57,8.9,1.13
LOC011,LOC031,4.98,9.5,2.04
LOC011,LOC032,13.02,21.5,1.21
LOC011,LOC033,26.91,42.4,1.57
LOC011,LOC034,10.49,17.7,1.13
LOC011,LOC035,6.91,12.4,2.0
LOC011,LOC036,29.11,45.7,2.25
LOC011,LOC037,26.56,41.8,1.24
LOC011,LOC038,16.82,27.2,2.13
LOC011,LOC039,25.9,40.9,1.71
LOC011,LOC040,1.71,4.6,2.14
LOC012,DEPOT,8.69,15.0,2.08
LOC012,LOC001,12.77,21.2,1.53
LOC012,LOC002,13.38,22.1,1.2
LOC012,LOC003,4.7,9.1,1.26
LOC012,LOC004,16.36,26.5,1.51
LOC012,LOC005,15.89,25.8,2.09
LOC012,LOC006,17.34,28.0,1.86
LOC012,LOC007,19.82,31.7,2.08
LOC012,LOC008,7.62,13.4,1.78
LOC012,LOC009,16.92,27.4,1.92
LOC012,LOC010,19.84,31.8,1.27
LOC012,LOC011,21.81,34.7,2.46
LOC012,LOC013,20.27,32.4,1.5
LOC012,LOC014,12.12,20.2,2.08
LOC012,LOC015,9.64,16.5,2.4
LOC012,LOC016,3.99,8.0,2.38
LOC012,LOC017,11.06,18.6,2.04
LOC012,LOC018,17.16,27.7,1.19
LOC012,LOC019,14.23,23.3,2.23
LOC012,LOC020,7.66,13.5,1.81
LOC012,LOC021,9.49,16.2,2.12
LOC012,LOC022,12.03,20.0,2.34
LOC012,LOC023,12.26,20.4,1.68
LOC012,LOC024,6.64,12.0,1.27
LOC012,LOC025,15.87,25.8,1.87
LOC012,LOC026,9.32,16.0,2.37
LOC012,LOC027,6.55,11.8,1.14
LOC012,LOC028,7.32,13.0,1.95
LOC012,LOC029,20.98,33.5,1.77
LOC012,LOC030,23.21,36.8,2.16
LOC012,LOC031,18.7,30.1,1.51
LOC012,LOC032,8.78,15.2,1.14
LOC012,LOC033,5.51,10.3,1.61
LOC012,LOC034,14.55,23.8,2.3
LOC012,LOC035,14.94,24.4,2.37
LOC012,LOC036,8.06,14.1,1.79
LOC012,LOC037,4.76,9.1,2.14
LOC012,LOC038,12.68,21.0,1.84
LOC012,LOC039,5.91,10.9,1.8
LOC012,LOC040,21.85,34.8,2.15
LOC013,DEPOT,12.17,20.3,2.31
LOC013,LOC001,15.98,26.0,1.62
LOC013,LOC002,7.54,13.3,1.8
LOC013,LOC003,23.11,36.7,1.41
LOC013,LOC004,23.98,38.0,1.6
LOC013,LOC005,21.4,34.1,1.76
LOC013,LOC006,6.19,11.3,1.95
LOC013,LOC007,24.72,39.1,1.17
LOC013,LOC008,19.13,30.7,1.88
LOC013,LOC009,20.83,33.2,2.14
LOC013,LOC010,5.48,10.2,1.03
LOC013,LOC011,1.55,4.3,2.06
LOC013,LOC012,20.27,32.4,2.14
LOC013,LOC014,18.39,29.6,1.31
LOC013,LOC015,11.09,18.6,1.58
LOC013,LOC016,17.68,28.5,2.09
LOC013,LOC017,10.41,17.6,2.22
LOC013,LOC018,22.48,35.7,1.86
LOC013,LOC019,25.14,39.7,1.45
LOC013,LOC020,15.1,24.7,1.29
LOC013,LOC021,19.2,30.8,1.25
LOC013,LOC022,9.52,16.3,1.33
LOC013,LOC023,27.35,43.0,1.1
LOC013,LOC024,25.58,40.4,1.68
LOC013,LOC025,20.96,33.4,1.94
LOC013,LOC026,13.17,21.8,1.98
LOC013,LOC027,26.78,42.2,1.54
LOC013,LOC028,21.47,34.2,2.2
LOC013,LOC029,0.71,3.1,1.95
LOC013,LOC030,5.29,9.9,1.74
LOC013,LOC031,4.24,8.4,1.12
LOC013,LOC032,11.48,19.2,1.34
LOC013,LOC033,25.4,40.1,2.4
LOC013,LOC034,9.4,16.1,1.92
LOC013,LOC035,5.41,10.1,1.19
LOC013,LOC036,27.61,43.4,2.04
LOC013,LOC037,25.02,39.5,2.46
LOC013,LOC038,15.71,25.6,1.5
LOC013,LOC039,24.36,38.5,1.31
LOC013,LOC040,2.43,5.6,2.38
LOC014,DEPOT,13.58,22.4,2.36
LOC014,LOC001,2.56,5.8,2.34
LOC014,LOC002,15.41,25.1,2.44
LOC014,LOC003,10.47,17.7,2.4
LOC014,LOC004,27.15,42.7,1.98
LOC014,LOC005,25.91,40.9,1.18
LOC014,LOC006,19.39,31.1,2.3
LOC014,LOC007,30.09,47.1,1.97
LOC014,LOC008,4.65,9.0,1.77
LOC014,LOC009,26.49,41.7,1.37
LOC014,LOC010,21.2,33.8,2.21
LOC014,LOC011,19.77,31.7,1.68
LOC014,LOC012,12.12,20.2,1.72
LOC014,LOC013,18.39,29.6,2.04
LOC014,LOC015,9.53,16.3,1.41
LOC014,LOC016,8.42,14.6,2.35
LOC014,LOC017,15.26,24.9,2.08
LOC014,LOC018,27.28,42.9,1.77
LOC014,LOC019,25.75,40.6,1.61
LOC014,LOC020,15.67,25.5,1.11
LOC014,LOC021,19.87,31.8,1.26
LOC014,LOC022,9.42,16.1,2.19
LOC014,LOC023,24.36,38.5,2.25
LOC014,LOC024,18.46,29.7,1.29
LOC014,LOC025,4.04,8.1,2.4
LOC014,LOC026,15.83,25.7,1.31
LOC014,LOC027,15.55,25.3,2.31
LOC014,LOC028,6.38,11.6,1.55
LOC014,LOC029,18.97,30.5,1.08
LOC014,LOC030,23.26,36.9,2.3
LOC014,LOC031,19.5,31.2,1.47
LOC014,LOC032,11.43,19.1,2.35
LOC014,LOC033,16.74,27.1,1.41
LOC014,LOC034,18.7,30.1,1.61
LOC014,LOC035,15.04,24.6,1.03
LOC014,LOC036,19.3,31.0,1.99
LOC014,LOC037,15.0,24.5,1.33
LOC014,LOC038,20.83,33.2,2.27
LOC014,LOC039,10.96,18.4,1.25
LOC014,LOC040,20.74,33.1,2.28
LOC015,DEPOT,4.71,9.1,2.09
LOC015,LOC001,8.03,14.0,1.18
LOC015,LOC002,5.99,11.0,1.69
LOC015,LOC003,12.03,20.0,2.48
LOC015,LOC004,19.58,31.4,1.84
LOC015,LOC005,17.78,28.7,2.28
LOC015,LOC006,10.17,17.3,1.33
LOC015,LOC007,21.92,34.9,1.08
LOC015,LOC008,8.49,14.7,2.33
LOC015,LOC009,18.04,29.1,1.2
LOC015,LOC010,12.28,20.4,1.85
LOC015,LOC011,12.64,21.0,1.99
LOC015,LOC012,9.64,16.5,1.04
LOC015,LOC013,11.09,18.6,1.08
LOC015,LOC014,9.53,16.3,1.29
LOC015,LOC016,6.61,11.9,2.31
LOC015,LOC017,5.83,10.7,1.71
LOC015,LOC018,19.14,30.7,2.24
LOC015,LOC019,19.14,30.7,1.85
LOC015,LOC020,7.8,13.7,2.26
LOC015,LOC021,12.67,21.0,1.12
LOC015,LOC022,2.53,5.8,2.14
LOC015,LOC023,19.48,31.2,1.43
LOC015,LOC024,15.78,25.7,1.33
LOC015,LOC025,13.29,21.9,1.19
LOC015,LOC026,7.1,12.7,2.45
LOC015,LOC027,15.95,25.9,2.2
LOC015,LOC028,10.63,17.9,2.07
LOC015,LOC029,11.79,19.7,2.15
LOC015,LOC030,15.0,24.5,1.53
